1,JR北海道,ジェイアールホッカイドウ,北海道旅客鉄道株式会社,JR北海道
2,JR東日本,ジェイアールヒガシニホン,東日本旅客鉄道株式会社,JR東日本
3,JR東海,ジェイアールトウカイ,東海旅客鉄道株式会社,JR東海
4,JR西日本,ジェイアールニシニホン,西日本旅客鉄道株式会社,JR西日本
5,JR四国,ジェイアールシコク,四国旅客鉄道株式会社,JR四国
6,JR九州,ジェイアールキュウシュウ,九州旅客鉄道株式会社,JR九州
11,東武鉄道,トウブテツドウ,東武鉄道株式会社,東武
12,西武鉄道,セイブテツドウ,西武鉄道株式会社,西武
13,京成電鉄,ケイセイデンテツ,京成電鉄株式会社,京成
14,京王電鉄,ケイオウデンテツ,京王電鉄株式会社,京王
15,小田急電鉄,オダキュウデンテツ,小田急電鉄株式会社,小田急
16,東急電鉄,トウキュウデンテツ,東京急行電鉄株式会社,東急
17,京急電鉄,ケイキュウデンテツ,京浜急行電鉄株式会社,京急
18,東京メトロ,トウキョウメトロ,東京地下鉄株式会社,東京メトロ
19,相模鉄道,サガミテツドウ,相模鉄道株式会社,相鉄
20,名古屋鉄道,ナゴヤテツドウ,名古屋鉄道株式会社,名鉄
21,近畿日本鉄道,キンキニホンテツドウ,近畿日本鉄道株式会社,近鉄
22,南海電鉄,ナンカイデンテツ,南海電気鉄道株式会社,南海
23,京阪電鉄,ケイハンデンテツ,京阪電気鉄道株式会社,京阪
24,阪急電鉄,ハンキュウデンテツ,阪急電鉄株式会社,阪急
25,阪神電鉄,ハンシンデンテツ,阪神電気鉄道株式会社,阪神
26,西日本鉄道,ニシニホンテツドウ,西日本鉄道株式会社,西鉄
101,札幌市交通局,サッポロシコウツウキョク,札幌市交通局,札幌市交通局
102,函館市交通局,ハコダテシコウツウキョク,函館市交通局,函館市電
103,北海道ちほく高原鉄道,ホッカイドウチホクコウゲンテツドウ,北海道ちほく高原鉄道株式会社,北海道ちほく高原鉄道
248,道南いさりび鉄道,ドウナンイサリビテツドウ,道南いさりび鉄道株式会社,道南いさりび
104,津軽鉄道,ツガルテツドウ,津軽鉄道株式会社,津軽鉄道
105,弘南鉄道,コウナンテツドウ,弘南鉄道,弘南鉄道
106,十和田観光電鉄,トワダカンコウデンデツ,十和田観光電鉄株式会社,十和田観光電鉄
107,IGRいわて銀河鉄道,アイジーアールイワテギンガテツドウ,IGRいわて銀河鉄道株式会社,IGRいわて銀河鉄道
108,青い森鉄道,アオイモリテツドウ,青い森鉄道株式会社,青い森鉄道
109,三陸鉄道,サンリクテツドウ,三陸鉄道株式会社,三鉄
110,秋田内陸縦貫鉄道,アキタナイリクジュウカンテツドウ,秋田内陸縦貫鉄道株式会社,秋田内陸縦貫鉄道
111,由利高原鉄道,ユリコウゲンテツドウ,由利高原鉄道株式会社,由利高原鉄道
112,山形鉄道,ヤマガタテツドウ,山形鉄道株式会社,山形鉄道
113,くりはら田園鉄道,クリハラデンエンテツドウ,くりはら田園鉄道株式会社,栗原電鉄
114,阿武隈急行,アブクマキュウコウ,阿武隈急行株式会社,阿武急
115,仙台市交通局,センダイシコウツウキョク,仙台市交通局,仙台市交通局
116,福島交通,フクシマコウツウ,福島交通株式会社,福島交通
117,会津鉄道,アイヅテツドウ,会津鉄道株式会社,会津鉄道
118,仙台空港鉄道,センダイクウコウテツドウ,仙台空港鉄道株式会社,仙台空港鉄道
119,東京都交通局,トウキョウトコウツウキョク,東京都交通局,東京都交通局
120,秩父鉄道,チチブテツドウ,秩父鉄道株式会社,秩鉄
121,埼玉高速鉄道,サイタマコウソクテツドウ,埼玉高速鉄道株式会社,埼玉高速鉄道
122,いすみ鉄道,イスミテツドウ,いすみ鉄道株式会社,いすみ鉄道
123,首都圏新都市鉄道,シュトケンシントシテツドウ,首都圏新都市鉄道株式会社,首都圏新都市鉄道
124,横浜高速鉄道,ヨコハマコウソクテツドウ,横浜高速鉄道株式会社,横浜高速鉄道
125,ゆりかもめ,ユリカモメ,株式会社ゆりかもめ,ゆりかもめ
126,わたらせ渓谷鐵道,ワタラセケイコクテツドウ,わたらせ渓谷鐵道株式会社,わたらせ渓谷鐵道
127,山万,ヤママン,山万株式会社,山万
128,伊豆箱根鉄道,イズハコネテツドウ,伊豆箱根鉄道株式会社,いずはこ
129,ひたちなか海浜鉄道,ヒタチナカカイヒンテツドウ,ひたちなか海浜鉄道株式会社,ひたちなか海浜鉄道
130,横浜市交通局,ヨコハマシコウツウキョク,横浜市交通局,横浜市交通局
131,株式会社横浜シーサイドライン,ヨコハマシーサイドライン,株式会社横浜シーサイドライン,横浜シーサイドライン
132,関東鉄道,カントウテツドウ,関東鉄道株式会社,関鉄
133,江ノ島電鉄,エノシマデンテツ,江ノ島電鉄株式会社,江ノ電
